scope,folder,source_file,mirrors,n_mirrors
AUS,evidence/countries/AUS,irregular__4ff1da10a5__www.homeaffairs.gov.au.pdf,MIRROR__irregular__4ff1da10a5__www.homeaffairs.gov.au.png,1
AUS,evidence/countries/AUS,irregular__9fcb57f01c__www.homeaffairs.gov.au.pdf,MIRROR__irregular__9fcb57f01c__www.homeaffairs.gov.au.png,1
AUS,evidence/countries/AUS,irregular_proxy_overstayers__6b569b4ed3__press-files.anu.edu.au.html,MIRROR__irregular_proxy_overstayers__6b569b4ed3__press-files.anu.edu.au.pdf;MIRROR__irregular_proxy_overstayers__6b569b4ed3__press-files.anu.edu.au.png,2
AUS,evidence/countries/AUS,irregular_proxy_overstayers__f49a534fbe__www.aph.gov.au.pdf,MIRROR__irregular_proxy_overstayers__f49a534fbe__www.aph.gov.au.png,1
AUT,evidence/countries/AUT,irregular_stock__dccd321871__www.pewresearch.org.html,MIRROR__irregular_stock__dccd321871__www.pewresearch.org.pdf;MIRROR__irregular_stock__dccd321871__www.pewresearch.org.png,2
CHE,evidence/countries/CHE,irregular_stock__SRF_SEM_76000_sanspapiers_CORROBORATION.html,MIRROR__irregular_stock__SRF_SEM_76000_sanspapiers_CORROBORATION.pdf;MIRROR__irregular_stock__SRF_SEM_76000_sanspapiers_CORROBORATION.png,2
CHE,evidence/countries/CHE,irregular_stock__dccd321871__www.pewresearch.org.html,MIRROR__irregular_stock__dccd321871__www.pewresearch.org.pdf;MIRROR__irregular_stock__dccd321871__www.pewresearch.org.png,2
CHL,evidence/countries/CHL,irregular_stock__84522ec4c7__www.ine.gob.cl.html,MIRROR__irregular_stock__84522ec4c7__www.ine.gob.cl.pdf;MIRROR__irregular_stock__84522ec4c7__www.ine.gob.cl.png,2
CHL,evidence/countries/CHL,irregular_stock__f8f04e39ba__www.ine.gob.cl.pdf,MIRROR__irregular_stock__f8f04e39ba__www.ine.gob.cl.png,1
CHN,evidence/countries/CHN,foreign_nationals__06858e32fc__www.stats.gov.cn.html,MIRROR__foreign_nationals__06858e32fc__www.stats.gov.cn.pdf;MIRROR__foreign_nationals__06858e32fc__www.stats.gov.cn.png,2
CHN,evidence/countries/CHN,foreign_nationals__0bdd1c303b__www.stats.gov.cn.html,MIRROR__foreign_nationals__0bdd1c303b__www.stats.gov.cn.pdf;MIRROR__foreign_nationals__0bdd1c303b__www.stats.gov.cn.png,2
